id,name.local,name.en,name.slug,code.id,geo.lat,geo.lon
CY06L018,Î†Î³Î¹Î¿Ï‚ Î‘Î¼Î²Ï�ÏŒÏƒÎ¹Î¿Ï‚,Î†Î³Î¹Î¿Ï‚ Î‘Î¼Î²Ï�ÏŒÏƒÎ¹Î¿Ï‚,i-i-i-i-i-i-i-i-i-i-i-i-i-i-cy06l018,CY06L018,34.781,32.827
CY06L019,Î†Î³Î¹Î¿Ï‚ Î˜ÎµÏ�Î¬Ï€Ï‰Î½,Î†Î³Î¹Î¿Ï‚ Î˜ÎµÏ�Î¬Ï€Ï‰Î½,i-i-i-i-i-i-i-i-i-i-i-i-cy06l019,CY06L019,34.798,32.84
CY06L012,Î†Î³Î¹Î¿Ï‚ ÎšÏ‰Î½ÏƒÏ„Î±Î½Ï„Î¯Î½Î¿Ï‚,Î†Î³Î¹Î¿Ï‚ ÎšÏ‰Î½ÏƒÏ„Î±Î½Ï„Î¯Î½Î¿Ï‚,i-i-i-i-i-isi-i-i-i-i-i-i-i-i-i-i-cy06l012,CY06L012,34.867,33.065
CY06L009,Î•Ï€Ï„Î±Î³ÏŽÎ½ÎµÎ¹Î±,Î•Ï€Ï„Î±Î³ÏŽÎ½ÎµÎ¹Î±,i-i-i-i-i-izi-i-i-i-cy06l009,CY06L009,34.848,33.158
CY06L006,Î¦Î¿Î¹Î½Î¹ÎºÎ¬Ï�Î¹Î±,Î¦Î¿Î¹Î½Î¹ÎºÎ¬Ï�Î¹Î±,i-i-i-i-i-i-i-i-i-i-cy06l006,CY06L006,34.753,33.098
CY06L013,Î£Ï…ÎºÏŒÏ€ÎµÏ„Ï�Î±,Î£Ï…ÎºÏŒÏ€ÎµÏ„Ï�Î±,i-i-i-i-i-i-i-i-i-cy06l013,CY06L013,34.879,33.112
CY06L015,Î£Ï‰Ï„Î®Ï�Î±,Î£Ï‰Ï„Î®Ï�Î±,i-i-i-i-i-i-cy06l015,CY06L015,34.713,32.859
CY06L001,ÎœÎ±Î¸Î¹ÎºÎ¿Î»ÏŽÎ½Î·,ÎœÎ±Î¸Î¹ÎºÎ¿Î»ÏŽÎ½Î·,i-i-i-i-i-i-i-izi-i-cy06l001,CY06L001,34.772,33.054
CY06L022,ÎŒÎ¼Î¿Î´Î¿Ï‚,ÎŒÎ¼Î¿Î´Î¿Ï‚,i-i-i-i-i-i-cy06l022,CY06L022,34.849,32.808
CY06L003,ÎšÎ¿Ï�Ï†Î®,ÎšÎ¿Ï�Ï†Î®,isi-i-i-i-cy06l003,CY06L003,34.807,32.971
CY06L023,ÎšÏ…Ï€ÎµÏ�Î¿Ï�Î½Ï„Î±,ÎšÏ…Ï€ÎµÏ�Î¿Ï�Î½Ï„Î±,isi-i-i-i-i-i-i-i-i-cy06l023,CY06L023,34.939,32.975
CY06L027,Kellaki,Kellaki,kellaki-cy06l027,CY06L027,34.817,33.158
CY06L024,Mathikoloni,Mathikoloni,mathikoloni-cy06l024,CY06L024,34.767,33.05
CY06L028,Monagroulli,Monagroulli,monagroulli-cy06l028,CY06L028,34.75,33.213
CY06L025,Pano Kividhes,Pano Kividhes,pano-kividhes-cy06l025,CY06L025,34.771,32.842
